date,total_rides,incidents,avg_speed,avg_braking_events,avg_swerving_events,precipitation_mm,temperature,wind_speed,visibility_km
2025-04-24 11:07:01.283613,473,13,18.6,3.6,3.2,1.6,1.0,11.7,29.3
2025-04-25 11:07:01.283613,803,26,19.6,2.3,2.9,0.2,12.8,16.1,24.2
2025-04-26 11:07:01.283613,636,28,18.0,3.6,2.9,0.7,2.1,18.6,13.1
2025-04-27 11:07:01.283613,500,19,18.2,3.8,2.5,1.7,-0.2,15.7,5.9
2025-04-28 11:07:01.283613,545,26,16.5,3.0,2.1,0.3,10.1,22.8,24.0
2025-04-29 11:07:01.283613,423,24,14.5,4.0,2.5,0.3,3.6,18.9,15.8
2025-04-30 11:07:01.283613,558,18,18.3,2.8,2.2,0.1,3.6,7.9,10.5
2025-05-01 11:07:01.283613,508,25,16.5,3.0,2.8,0.9,7.8,24.9,5.8
2025-05-02 11:07:01.283613,650,28,21.3,2.8,2.5,0.1,8.1,14.1,16.1
2025-05-03 11:07:01.283613,1065,37,18.5,3.9,3.5,3.9,-0.3,17.1,9.5
2025-05-04 11:07:01.283613,770,26,18.4,3.6,3.1,1.7,5.0,12.4,5.7
2025-05-05 11:07:01.283613,485,14,16.3,2.6,2.8,3.7,6.5,14.1,26.2
2025-05-06 11:07:01.283613,494,19,19.4,2.7,2.6,0.3,6.6,23.7,8.0
2025-05-07 11:07:01.283613,322,7,17.8,3.2,2.2,0.1,12.9,2.3,18.1
2025-05-08 11:07:01.283613,808,14,18.0,3.3,2.8,1.7,1.9,8.1,24.8
2025-05-09 11:07:01.283613,654,20,12.9,3.2,2.7,1.7,1.2,14.9,19.3
2025-05-10 11:07:01.283613,862,34,17.8,3.7,3.6,2.6,-2.0,3.7,8.4
2025-05-11 11:07:01.283613,790,27,20.8,3.5,2.6,2.6,9.0,3.9,21.9
2025-05-12 11:07:01.283613,669,21,17.8,3.0,2.8,0.0,-0.1,16.7,9.4
2025-05-13 11:07:01.283613,606,21,17.7,2.8,2.6,0.8,2.6,8.7,18.3
2025-05-14 11:07:01.283613,652,31,19.5,3.6,4.1,1.4,-1.5,4.7,10.8
2025-05-15 11:07:01.283613,901,26,18.7,3.0,2.6,1.1,-1.9,23.8,13.7
2025-05-16 11:07:01.283613,761,31,17.6,3.9,2.8,0.6,5.1,24.7,7.2
2025-05-17 11:07:01.283613,797,31,19.6,2.6,2.1,0.4,9.1,5.3,8.6
2025-05-18 11:07:01.283613,364,10,16.6,4.1,2.9,0.6,-2.0,23.9,26.9
2025-05-19 11:07:01.283613,466,22,19.4,3.4,2.2,0.6,6.9,5.7,21.6
2025-05-20 11:07:01.283613,312,10,19.8,2.6,3.1,0.6,5.2,3.4,17.5
2025-05-21 11:07:01.283613,565,34,16.1,4.0,2.5,3.5,0.8,18.2,20.2
2025-05-22 11:07:01.283613,725,24,16.6,2.6,2.8,1.0,2.7,15.7,10.3
2025-05-23 11:07:01.283613,801,31,18.4,3.7,3.1,0.6,4.7,11.9,7.3
2025-05-24 11:07:01.283613,541,33,17.9,3.8,3.4,1.9,1.7,16.9,24.2
2025-05-25 11:07:01.283613,865,43,19.7,3.5,2.8,0.7,-3.7,17.3,20.5
2025-05-26 11:07:01.283613,666,25,15.2,2.9,2.8,5.1,10.9,21.0,26.7
2025-05-27 11:07:01.283613,507,8,12.7,4.5,2.9,7.0,12.5,17.4,8.4
2025-05-28 11:07:01.283613,364,19,19.1,2.6,2.1,1.4,3.5,8.7,23.4
2025-05-29 11:07:01.283613,657,17,11.7,3.5,3.1,6.2,9.6,14.8,21.4
2025-05-30 11:07:01.283613,813,36,18.3,3.2,2.4,2.0,10.5,15.1,29.1
2025-05-31 11:07:01.283613,936,37,16.2,3.3,1.7,0.8,7.2,21.2,6.6
2025-06-01 11:07:01.283613,584,24,15.5,3.0,2.9,0.3,-0.2,2.2,7.2
2025-06-02 11:07:01.283613,538,20,19.1,3.7,2.1,0.9,5.3,3.5,27.4
2025-06-03 11:07:01.283613,409,14,17.1,3.8,2.3,2.5,3.5,12.3,9.9
2025-06-04 11:07:01.283613,605,21,16.2,3.3,2.6,1.6,6.4,8.3,16.4
2025-06-05 11:07:01.283613,639,24,16.7,3.7,3.3,1.0,2.2,15.4,15.7
2025-06-06 11:07:01.283613,758,23,18.9,2.8,2.1,0.0,14.0,7.1,24.3
2025-06-07 11:07:01.283613,702,24,14.2,2.4,2.4,0.2,4.0,20.4,21.4
2025-06-08 11:07:01.283613,863,42,20.1,3.3,2.5,1.5,5.8,7.9,17.0
2025-06-09 11:07:01.283613,761,18,20.9,3.1,3.3,1.5,2.9,6.8,26.3
2025-06-10 11:07:01.283613,661,33,18.8,3.2,2.5,3.7,1.6,21.7,5.9
2025-06-11 11:07:01.283613,333,15,19.1,2.8,1.8,1.2,9.9,2.8,25.0
2025-06-12 11:07:01.283613,738,50,20.3,3.1,1.9,2.3,6.3,11.7,7.2
2025-06-13 11:07:01.283613,898,42,18.0,3.1,2.2,2.2,15.9,13.3,5.9
2025-06-14 11:07:01.283613,834,34,17.1,3.9,3.5,1.2,-5.4,13.8,9.5
2025-06-15 11:07:01.283613,825,37,22.2,2.2,1.5,3.3,16.3,21.4,5.7
2025-06-16 11:07:01.283613,813,17,18.6,3.2,2.2,1.4,1.8,22.6,12.5
2025-06-17 11:07:01.283613,670,31,19.5,2.3,1.8,0.7,7.7,10.9,20.8
2025-06-18 11:07:01.283613,762,24,16.8,4.1,2.9,4.9,1.6,18.0,29.6
2025-06-19 11:07:01.283613,975,54,20.5,3.2,2.1,0.1,11.8,17.2,6.1
2025-06-20 11:07:01.283613,995,37,18.9,3.3,2.6,1.2,7.3,10.8,19.3
2025-06-21 11:07:01.283613,925,39,20.0,2.9,2.6,1.9,6.8,21.6,13.4
2025-06-22 11:07:01.283613,852,25,17.4,3.6,2.2,1.1,4.9,23.3,7.8
2025-06-23 11:07:01.283613,714,25,18.1,2.5,2.4,1.3,11.2,22.3,6.5
2025-06-24 11:07:01.283613,717,26,19.0,3.1,3.3,6.4,14.8,24.1,23.5
2025-06-25 11:07:01.283613,662,30,17.4,2.4,2.2,0.4,6.6,22.6,6.0
2025-06-26 11:07:01.283613,838,42,23.3,2.5,2.3,0.3,15.7,10.7,8.5
2025-06-27 11:07:01.283613,833,29,18.2,2.6,2.5,0.6,11.7,19.1,6.5
2025-06-28 11:07:01.283613,860,20,19.0,2.8,2.6,0.8,8.5,9.7,25.6
2025-06-29 11:07:01.283613,911,22,19.5,4.3,3.2,3.9,6.4,10.7,16.7
2025-06-30 11:07:01.283613,650,32,14.4,4.3,3.3,2.1,-2.5,11.6,8.4
2025-07-01 11:07:01.283613,510,23,16.4,2.5,2.0,2.0,13.4,8.9,21.3
2025-07-02 11:07:01.283613,630,26,19.9,4.2,2.9,2.9,7.8,2.3,24.7
2025-07-03 11:07:01.283613,829,32,17.0,3.2,2.2,1.9,14.3,4.9,11.8
2025-07-04 11:07:01.283613,818,33,14.8,2.5,2.9,0.7,7.5,11.1,11.8
2025-07-05 11:07:01.283613,1177,44,19.0,2.6,2.5,2.2,15.0,5.4,26.9
2025-07-06 11:07:01.283613,843,42,20.5,3.1,3.3,2.6,17.9,6.9,9.7
2025-07-07 11:07:01.283613,576,22,19.6,3.0,2.3,0.0,9.0,6.0,29.3
2025-07-08 11:07:01.283613,1043,32,16.3,3.0,2.8,0.2,5.7,8.9,26.5
2025-07-09 11:07:01.283613,622,21,18.2,2.8,2.5,0.5,2.5,24.2,29.0
2025-07-10 11:07:01.283613,1077,23,18.9,2.7,2.4,0.7,20.8,20.5,12.0
2025-07-11 11:07:01.283613,1031,48,19.6,2.4,2.0,1.2,11.7,19.4,21.6
